L2 Cluster 1       Length: 3       Model: 3DVN    Members: 1119
3DVN 3NAA 3NCJ 3DUR 2F5B 3OKD 3IDN 3HI6 3IJY 2AJS 3MOD 1KN4 1N4X 1AXT 2HWZ 
2R8S 2VXQ 3GI9 1U8K 3EO9 3F58 1TJG 1OP3 2P8L 1YEC 2R0L 3MLY 1TPX 1KN2 1EO8 
2FJF 3DGG 3E8U 1HH6 3D85 3OJD 1A3L 3QWO 2CMR 2VXV 1AR1 1RUR 1Q9W 3L5W 2R1X 
15C8 1MJU 1CR9 2DQI 2BOB 1KTR 3MOA 1YEK 2VXU 3IXT 2W60 2R2B 3IDM 3IDJ 3EOA 
1YEF 3LEX 3BDY 1AD0 3GB7 1YEG 1RUQ 3HC4 1YEJ 2R1W 2P8P 2F5A 2PR4 3OKK 1YEH 
3BGF 3IJS 3FN0 1U8O 3OR6 1WC7 1U8P 3HI5 3IDG 1U93 1U8J 1U91 1U8I 2PW2 1U8M 
1Q9T 1U8L 1U95 1U8Q 1U92 1U8N 2AJU 1U8H 3H3P 3CLF 3BN9 3DV6 1D6V 1F8T 3CLE 
1MVU 1R3L 2DWD 2HH0 3MLR 2VXT 1UWE 1H8N 3HC3 1F3D 2B2X 1XGU 3MLX 3MXV 1RUA 
1UCB 2Z4Q 1BOG 3OKL 3HC0 2R2E 1DX3 1KIP 3BPC 1SY6 3DVG 1K4D 3HMW 2WUC 1R3J 
3KR3 1NGX 1JPS 1J1X 1UB6 1Q1J 3R1G 2HLF 1MF2 3IY4 2HVK 3IKC 3D9A 1WCB 2NY2 
1YED 3LEV 2W65 3QG6 1YEE 3F7Y 3F5W 3FB8 1K4C 3FB6 1UJ3 3BZ4 3A67 1GAF 1SEQ 
2HVJ 1TQB 2UYL 3I50 1N0X 3HZK 1EK3 1KEG 1Q9Q 1C5C 1F6L 1YEI 1HIL 1Q0X 2GFB 
3LEY 3IJH 1MFA 2PW1 2XRA 1OAK 2XWT 3K2U 3NAC 2DQC 1OAR 1RUM 1WEJ 1RZG 2IH3 
3IF1 1I7Z 2HRP 1NBY 3MCL 2XKN 3MOB 3INU 1WT5 1RZ7 1XIW 1SBS 1OTS 2R1Y 2C1O 
2DQE 2AJX 3LHP 1JPT 3DUS 3A6C 2A9N 1J1P 2ZKH 1Q9R 2FX7 2ZNW 1IC7 1S5H 1NBZ 
3BAE 3FO2 1HI6 1TJH 1I3G 1OM3 1J1O 2C1P 1YQV 3ET9 1RZF 3MNZ 3IU4 3ESU 2Q8A 
3NCY 3BD5 2XA8 1YY8 1ZEA 1FGV 1QBL 1N7M 3NAB 3LMJ 2NY4 1IC4 2Q8B 2W0F 1NLD 
1QBM 3A6B 1NCW 2AI0 1UM5 1UA6 1TJI 1PG7 1X9Q 3DVI 1ZTX 1M7D 2NY1 1MIE 1ZLV 
3M8O 1SVZ 1IT9 2DQJ 3HNS 2DWE 1KYO 1JGL 3DVF 1VGE 1HH9 2E27 1LVE 2R23 1NL0 
12E8 2QQK 2AK1 2AJV 1JFQ 2FAT 2ITD 1DEE 1MQK 2NXY 1S3K 2G2R 3HNV 1XGR 1NGZ 
1DN0 3OKO 2FD6 1CLY 1HYX 1Q0Y 3IDI 3CDF 3HZV 1Q9O 3EYF 1NGW 2OMN 1MEX 2RCS 
2EH8 3GJF 1NAK 3CFD 2ITC 3MBX 3OAU 3IY0 1DVF 1AJ7 3DV4 2RHE 2IH1 3CDC 2QQL 
3HNT 1RUK 1H0D 3LS4 2ADF 3OKN 1UWX 1E4X 3HZM 1NQB 1XF3 1BJ1 3G04 1QAC 3LS5 
1D5I 3O0R 1RUL 3EYS 2R56 3L7F 1F58 1BWW 1KIR 1XGP 1U6A 3RAJ 1XGT 2F58 1I9J 
2NY3 1V7M 1C08 2HFG 1ND0 1FE8 1QOK 1CLO 1OAQ 3GGW 1Q9V 1OAU 1AY1 2OJZ 1KCV 
1LO3 1NDG 3DRQ 1GC1 1XF4 2WUB 1AHW 1G7H 3HFL 1DQJ 1F4W 3DIF 1A7N 2GHW 3CMO 
3GO1 1UM6 2ZPK 2QR0 1QP1 2HJF 1FNS 2G5B 3EJY 3GNM 1P7K 3IVK 1KEM 3O2D 43CA 
2QQN 1JV5 3C2A 1ORS 3GKZ 2R2H 1E4W 1B6D 3FO1 3LH2 1R3I 2DQD 1QLR 2JK5 1ZLS 
3HI1 3I75 1LO2 3GIZ 2JEL 1PZ5 2NY7 3EGS 1AFV 1P2C 2OQJ 1CZ8 2FJH 2OK0 1XGQ 
2ZCK 1TQC 1XF2 1G7M 1H3P 1RIH 2ATK 3G6J 3MCK 2HFF 1TET 2IFF 2A77 1TZG 2NXZ 
1OCW 3IY3 1L7I 1FGN 1HYY 2AJY 1BLN 3L1O 2XTJ 3KJ6 3QG7 2A9M 2CGR 1IC5 3AAZ 
3CFB 2EH7 3CVI 2HTL 1FBI 2VL5 2NLJ 3D0L 3MLS 2R0Z 3KYM 1C5B 3IU3 1JGU 2MPA 
